"station","dep","layer","latitude","longitude","cbSeg92","gamOption","hydroTermSel","hydroTermSel_var","usgsGageID","aic","rmse","adjR2","periodName","seasonName","seasonMonths","periodStart","periodEnd","gamDiff_bl_mn","gamDiff_cr_mn","gamDiff_bl_mn_obs","gamDiff_cr_mn_obs","gamDiff_abs_chg","gamDiff_abs_chg_obs","gamDiff_pct_chg","gamDiff_diff_se","gamDiff_chg_pval","significance","direction","level","map_code"
"CB3.1","do","B",39.2495,-76.2405,"CB2OH",2,NA,NA,NA,2132.8,1.624,0.7087,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",3.026759625,2.95943376,3.026759625,2.95943376,-0.067325865,-0.067325865,-2.224354531,0.264657928,0.799289858,"NS","decr","0-50","NS"
"CB3.2","do","B",39.16369,-76.30631,"CB3MH",2,NA,NA,NA,2158.57,1.623,0.749,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",1.813382896,1.602177876,1.813382896,1.602177876,-0.21120502,-0.21120502,-11.64701731,0.386053264,0.584536375,"NS","decr","0-50","NS"
"CB3.3C","do","B",38.99596,-76.35967,"CB3MH",2,NA,NA,NA,1847.48,1.1931,0.8815,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",0.614106143,0.561454481,0.614106143,0.561454481,-0.052651662,-0.052651662,-8.573707039,0.310647672,0.865471613,"NS","decr","0-50","NS"
"CB3.3E","do","B",39.00412,-76.34517,"CB3MH",2,NA,NA,NA,1780.48,1.8154,0.5513,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",4.105909053,4.274330844,4.105909053,4.274330844,0.16842179,0.16842179,4.101936701,0.34395858,0.624622207,"NS","incr","0-50","NS"
"CB3.3W","do","B",39.00462,-76.3881,"CB3MH",2,NA,NA,NA,1831.91,1.93,0.5131,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",3.742663855,3.535282217,3.742663855,3.535282217,-0.207381638,-0.207381638,-5.541016937,0.192819045,0.282733333,"NS","decr","0-50","NS"
"CB4.1C","do","B",38.82593,-76.39945,"CB4MH",2,NA,NA,NA,1782.18,1.152,0.892,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",0.455817897,0.681677007,0.455817897,0.681677007,0.22585911,0.22585911,49.55029436,0.170115217,0.184818955,"poss","incr","0-50","poss_incr_0-50"
"CB4.1E","do","B",38.81809,-76.37144,"CB4MH",2,NA,NA,NA,1393.94,1.1858,0.8428,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",0.580966477,0.860674775,0.580966477,0.860674775,0.279708298,0.279708298,48.14534208,0.186421444,0.134237438,"poss","incr","0-50","poss_incr_0-50"
"CB4.1W","do","B",38.81498,-76.46272,"CB4MH",2,NA,NA,NA,1823.43,1.9663,0.5998,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",3.301229073,3.258162413,3.301229073,3.258162413,-0.04306666,-0.04306666,-1.304564414,0.079374646,0.587702583,"NS","decr","0-50","NS"
"CB4.2C","do","B",38.64618,-76.42126,"CB4MH",2,NA,NA,NA,1779.07,1.1512,0.8979,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",0.571523504,0.860465296,0.571523504,0.860465296,0.288941791,0.288941791,50.55641442,0.142509386,0.043077289,"sig","incr",">50","sig_incr_>50"
"CB4.2E","do","B",38.64499,-76.40131,"CB4MH",2,NA,NA,NA,1755.44,1.8284,0.6423,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",4.304463614,4.327956012,4.304463614,4.327956012,0.023492398,0.023492398,0.545768299,0.074209954,0.751725698,"NS","incr","0-50","NS"
"CB4.2W","do","B",38.64354,-76.50217,"CB4MH",2,NA,NA,NA,1926,2.2045,0.5793,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",3.829618707,3.797290985,3.829618707,3.797290985,-0.032327722,-0.032327722,-0.844149875,0.09024827,0.72036165,"NS","decr","0-50","NS"
"CB4.3C","do","B",38.55505,-76.42794,"CB4MH",2,NA,NA,NA,1808.3,1.1657,0.8981,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",0.589998099,0.920635302,0.589998099,0.920635302,0.330637203,0.330637203,56.04038436,0.141648865,0.019931582,"sig","incr",">50","sig_incr_>50"
"CB4.3E","do","B",38.55624,-76.39121,"CB4MH",2,NA,NA,NA,1375.44,1.1551,0.8597,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",0.606047352,1.004555018,0.606047352,1.004555018,0.398507666,0.398507666,65.75520285,0.173597774,0.022174829,"sig","incr",">50","sig_incr_>50"
"CB4.3W","do","B",38.55728,-76.49402,"CB4MH",2,NA,NA,NA,1879.77,2.0755,0.6504,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",3.509849873,3.497942054,3.509849873,3.497942054,-0.011907819,-0.011907819,-0.339268606,0.133370253,0.928897461,"NS","decr","0-50","NS"
"CB4.4","do","B",38.41457,-76.34565,"CB4MH",2,NA,NA,NA,1838.74,1.2039,0.8935,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",0.733980453,1.060516983,0.733980453,1.060516983,0.32653653,0.32653653,44.48845037,0.151118844,0.031128682,"sig","incr","0-50","sig_incr_0-50"
"CB5.1","do","B",38.3187,-76.29214,"CB5MH_MD",2,NA,NA,NA,1842.46,1.2014,0.8936,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",0.868205038,1.288281988,0.868205038,1.288281988,0.42007695,0.42007695,48.38453261,0.159337775,0.008607631,"sig","incr","0-50","sig_incr_0-50"
"CB5.1W","do","B",38.32522,-76.37574,"CB5MH_MD",2,NA,NA,NA,2032.63,1.3354,0.8178,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",4.548401043,4.384805284,4.548401043,4.384805284,-0.163595758,-0.163595758,-3.596775147,0.325452775,0.615383306,"NS","decr","0-50","NS"
"CB5.2","do","B",38.13705,-76.22787,"CB5MH_MD",2,NA,NA,NA,1828.46,1.1966,0.8901,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",1.416984133,1.750274121,1.416984133,1.750274121,0.333289988,0.333289988,23.52108113,0.154606269,0.031524488,"sig","incr","0-50","sig_incr_0-50"
"CB5.3","do","B",37.91011,-76.17137,"CB5MH_MD",2,NA,NA,NA,1641.04,1.106,0.8961,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",2.237481818,2.52571978,2.237481818,2.52571978,0.288237962,0.288237962,12.88224822,0.13093802,0.028138821,"sig","incr","0-50","sig_incr_0-50"
"EE1.1","do","B",38.88,-76.2515,"EASMH",2,NA,NA,NA,2155.88,2.0379,0.7524,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",1.417229606,1.635678491,1.417229606,1.635678491,0.218448885,0.218448885,15.41379633,0.378553047,0.56415623,"NS","incr","0-50","NS"
"EE2.1","do","B",38.6549,-76.2643,"CHOMH1",2,NA,NA,NA,1691.22,1.3238,0.7765,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",5.467267741,5.742205694,5.467267741,5.742205694,0.274937953,0.274937953,5.028799864,0.186844999,0.141800414,"poss","incr","0-50","poss_incr_0-50"
"EE2.2","do","B",38.52609,-76.30408,"LCHMH",2,NA,NA,NA,2110.8,2.2687,0.7117,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",1.831676228,2.675456448,1.831676228,2.675456448,0.84378022,0.84378022,46.06601361,0.326314275,0.010016745,"sig","incr","0-50","sig_incr_0-50"
"EE3.0","do","B",38.28093,-76.01033,"FSBMH",2,NA,NA,NA,874.92,0.7454,0.8887,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",6.538680881,6.877587834,6.538680881,6.877587834,0.338906952,0.338906952,5.183108922,0.207385533,0.10305633,"poss","incr","0-50","poss_incr_0-50"
"EE3.1","do","B",38.19685,-75.97321,"TANMH_MD",2,NA,NA,NA,1437.8,1.057,0.8343,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",5.404698901,6.043111225,5.404698901,6.043111225,0.638412325,0.638412325,11.8121719,0.183852788,0.000562255,"sig","incr","0-50","sig_incr_0-50"
"EE3.2","do","B",37.98139,-75.92423,"TANMH_MD",2,NA,NA,NA,1427.62,1.1936,0.8163,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",4.483080611,5.105321233,4.483080611,5.105321233,0.622240622,0.622240622,13.87975536,0.190290725,0.001159584,"sig","incr","0-50","sig_incr_0-50"
"EE3.3","do","B",37.91455,-75.80148,"POCMH_MD",2,NA,NA,NA,909.81,0.7032,0.863,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",6.503669651,6.6585691,6.503669651,6.6585691,0.154899449,0.154899449,2.38172382,0.128990364,0.230483687,"poss","incr","0-50","poss_incr_0-50"
"ET1.1","do","B",39.56976,-75.96782,"NORTF",2,NA,NA,NA,1080.83,1.0957,0.758,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",7.839725481,8.419085312,7.839725481,8.419085312,0.579359831,0.579359831,7.390052524,0.335051982,0.084666558,"poss","incr","0-50","poss_incr_0-50"
"ET10.1","do","B",38.07615,-75.57125,"POCTF",2,NA,NA,NA,1048.27,0.9316,0.8672,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",4.159015565,3.909350472,4.159015565,3.909350472,-0.249665093,-0.249665093,-6.002985294,0.318635609,0.433800866,"NS","decr","0-50","NS"
"ET2.1","do","B",39.5293,-75.81135,"C&DOH_MD",2,NA,NA,NA,765.15,0.6506,0.9257,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",6.419688012,6.798533378,6.419688012,6.798533378,0.378845366,0.378845366,5.901304947,0.213022035,0.076153865,"poss","incr","0-50","poss_incr_0-50"
"ET2.2","do","B",39.46704,-75.87368,"BOHOH",2,NA,NA,NA,1181.99,1.1427,0.7909,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",7.33481198,7.79061622,7.33481198,7.79061622,0.45580424,0.45580424,6.21425936,0.287311117,0.113484989,"poss","incr","0-50","poss_incr_0-50"
"ET2.3","do","B",39.50873,-75.89783,"ELKOH",2,NA,NA,NA,758.51,0.6541,0.9237,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",6.540498114,7.01660674,6.540498114,7.01660674,0.476108626,0.476108626,7.279393987,0.218503959,0.02997638,"sig","incr","0-50","sig_incr_0-50"
"ET3.1","do","B",39.36415,-75.88203,"SASOH",2,NA,NA,NA,1340.4,1.3151,0.7587,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",6.713484347,6.58241926,6.713484347,6.58241926,-0.131065087,-0.131065087,-1.95226622,0.255025266,0.607592122,"NS","decr","0-50","NS"
"ET4.1","do","B",39.2437,-75.9249,"CHSTF",2,NA,NA,NA,1748.87,1.3685,0.6383,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",6.900333486,6.094831625,6.900333486,6.094831625,-0.805501862,-0.805501862,-11.67337584,0.432049579,0.062858532,"poss","decr","0-50","poss_decr_0-50"
"ET4.2","do","B",38.99233,-76.2151,"CHSMH",2,NA,NA,NA,2219.55,2.1641,0.6459,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",2.43848715,3.017115529,2.43848715,3.017115529,0.578628379,0.578628379,23.72899029,0.284062851,0.042175771,"sig","incr","0-50","sig_incr_0-50"
"ET5.1","do","B",38.80645,-75.90971,"CHOOH",2,NA,NA,NA,1684.37,1.1194,0.788,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",5.250939405,4.946960764,5.250939405,4.946960764,-0.30397864,-0.30397864,-5.789033485,0.353734653,0.39053451,"NS","decr","0-50","NS"
"ET5.2","do","B",38.5807,-76.0587,"CHOMH2",2,NA,NA,NA,1703.58,1.0724,0.8743,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",4.894538413,4.744162032,4.894538413,4.744162032,-0.150376381,-0.150376381,-3.072330175,0.285424796,0.598504846,"NS","decr","0-50","NS"
"ET6.1","do","B",38.54833,-75.70306,"NANTF_MD",2,NA,NA,NA,1234.75,1.1583,0.7345,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",6.008710949,6.961430446,6.008710949,6.961430446,0.952719498,0.952719498,15.85563868,0.349668003,0.006729144,"sig","incr","0-50","sig_incr_0-50"
"ET6.2","do","B",38.34133,-75.88834,"NANMH",2,NA,NA,NA,842.34,0.7273,0.8933,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",6.183655708,6.259630749,6.183655708,6.259630749,0.075975041,0.075975041,1.228642806,0.178103782,0.669932621,"NS","incr","0-50","NS"
"ET7.1","do","B",38.26783,-75.78793,"WICMH",2,NA,NA,NA,834.7,0.8095,0.8813,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",5.08936565,5.112483082,5.08936565,5.112483082,0.023117431,0.023117431,0.454230107,0.223697102,0.917752752,"NS","incr","0-50","NS"
"ET8.1","do","B",38.13794,-75.81411,"MANMH",2,NA,NA,NA,960.49,0.8603,0.8632,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",6.351589181,6.570540823,6.351589181,6.570540823,0.218951642,0.218951642,3.447194645,0.132316514,0.098815004,"poss","incr","0-50","poss_incr_0-50"
"ET9.1","do","B",38.055,-75.80167,"BIGMH",2,NA,NA,NA,885.37,0.7492,0.8823,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",6.605320738,6.851641528,6.605320738,6.851641528,0.24632079,0.24632079,3.729126861,0.196320462,0.210361417,"poss","incr","0-50","poss_incr_0-50"
"LE1.1","do","B",38.42535,-76.60176,"PAXMH",2,NA,NA,NA,2103.06,1.3753,0.8833,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",1.651900107,2.13304832,1.651900107,2.13304832,0.481148213,0.481148213,29.12695575,0.300518598,0.109890923,"poss","incr","0-50","poss_incr_0-50"
"LE1.2","do","B",38.37887,-76.51132,"PAXMH",2,NA,NA,NA,1976.99,1.2434,0.8932,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",2.516386312,2.970716169,2.516386312,2.970716169,0.454329857,0.454329857,18.05485327,0.278710443,0.103604812,"poss","incr","0-50","poss_incr_0-50"
"LE1.3","do","B",38.3398,-76.4849,"PAXMH",2,NA,NA,NA,1965.28,1.2362,0.8764,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",3.423381511,3.506185402,3.423381511,3.506185402,0.082803891,0.082803891,2.418774847,0.177429362,0.640894435,"NS","incr","0-50","NS"
"LE1.4","do","B",38.312,-76.42151,"PAXMH",2,NA,NA,NA,2134.35,1.4253,0.8381,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",3.119980492,3.007553663,3.119980492,3.007553663,-0.112426829,-0.112426829,-3.603446536,0.301117089,0.709008956,"NS","decr","0-50","NS"
"LE2.2","do","B",38.1576,-76.598,"POTMH_MD",2,NA,NA,NA,2088.02,1.447,0.8784,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",0.730383553,1.391514249,0.730383553,1.391514249,0.661130696,0.661130696,90.5182891,0.346648107,0.056989692,"poss","incr",">50","poss_incr_>50"
"LE2.3","do","B",38.0215,-76.3477,"POTMH_MD",2,NA,NA,NA,1951.23,1.4473,0.8769,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",1.27802382,1.650826136,1.27802382,1.650826136,0.372802316,0.372802316,29.17021655,0.207471936,0.072912217,"poss","incr","0-50","poss_incr_0-50"
"RET1.1","do","B",38.4909,-76.66429,"PAXMH",2,NA,NA,NA,2000.95,1.2725,0.8608,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",3.058516014,3.370436196,3.058516014,3.370436196,0.311920182,0.311920182,10.19841587,0.285986496,0.275853795,"NS","incr","0-50","NS"
"RET2.1","do","B",38.4035,-77.2691,"POTOH1_M",2,NA,NA,NA,1322.11,0.7256,0.8969,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",6.463042038,6.712087968,6.463042038,6.712087968,0.24904593,0.24904593,3.853385579,0.190377194,0.191326454,"poss","incr","0-50","poss_incr_0-50"
"RET2.2","do","B",38.3525,-77.2051,"POTOH1_M",2,NA,NA,NA,1696.8,0.9956,0.8379,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",5.418415673,5.581326885,5.418415673,5.581326885,0.162911212,0.162911212,3.006620786,0.294971671,0.580956865,"NS","incr","0-50","NS"
"RET2.4","do","B",38.3626,-76.99063,"POTMH_MD",2,NA,NA,NA,2113.06,1.4667,0.8035,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",3.418770354,3.152297114,3.418770354,3.152297114,-0.26647324,-0.26647324,-7.794417648,0.295472433,0.367507699,"NS","decr","0-50","NS"
"TF1.5","do","B",38.71012,-76.70146,"PAXTF",2,NA,NA,NA,1846.86,1.3251,0.6563,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",5.996274046,6.594059384,5.996274046,6.594059384,0.597785339,0.597785339,9.969279827,0.36466354,0.101741898,"poss","incr","0-50","poss_incr_0-50"
"TF1.6","do","B",38.65845,-76.68382,"PAXOH",2,NA,NA,NA,1850.45,1.1412,0.8012,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",5.020126384,6.00654677,5.020126384,6.00654677,0.986420386,0.986420386,19.64931379,0.363716347,0.006882956,"sig","incr","0-50","sig_incr_0-50"
"TF1.7","do","B",38.58211,-76.68101,"PAXOH",2,NA,NA,NA,1768.26,1.0776,0.834,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",5.034334718,5.538298234,5.034334718,5.538298234,0.503963516,0.503963516,10.01052859,0.161260442,0.00186489,"sig","incr","0-50","sig_incr_0-50"
"TF2.1","do","B",38.70664,-77.04876,"POTTF_MD",2,NA,NA,NA,1682.75,0.9987,0.8486,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",6.26965834,7.114334327,6.26965834,7.114334327,0.844675987,0.844675987,13.47244046,0.282956266,0.002953352,"sig","incr","0-50","sig_incr_0-50"
"TF2.2","do","B",38.69067,-77.11111,"POTTF_MD",2,NA,NA,NA,1665.96,0.9802,0.8353,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",6.50619696,7.310065588,6.50619696,7.310065588,0.803868628,0.803868628,12.35543026,0.258504302,0.001964091,"sig","incr","0-50","sig_incr_0-50"
"TF2.3","do","B",38.6082,-77.1739,"POTTF_MD",2,NA,NA,NA,1607.45,0.9191,0.8481,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",6.283471823,7.034732374,6.283471823,7.034732374,0.751260551,0.751260551,11.95613782,0.239394104,0.001784721,"sig","incr","0-50","sig_incr_0-50"
"TF2.4","do","B",38.5301,-77.2654,"POTTF_MD",2,NA,NA,NA,1493.54,0.82,0.888,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",6.301641901,6.765861241,6.301641901,6.765861241,0.464219339,0.464219339,7.366641053,0.21491592,0.031168328,"sig","incr","0-50","sig_incr_0-50"
"WT1.1","do","B",39.43511,-76.24205,"BSHOH",2,NA,NA,NA,1211.82,1.2166,0.745,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",7.210744626,7.383628031,7.210744626,7.383628031,0.172883404,0.172883404,2.397580463,0.339820357,0.611233588,"NS","incr","0-50","NS"
"WT2.1","do","B",39.37747,-76.33465,"GUNOH",2,NA,NA,NA,1055.7,0.9699,0.839,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",7.105137427,7.788786041,7.105137427,7.788786041,0.683648615,0.683648615,9.621891509,0.2511232,0.006787565,"sig","incr","0-50","sig_incr_0-50"
"WT3.1","do","B",39.30538,-76.40954,"MIDOH",2,NA,NA,NA,1181.97,1.1612,0.8275,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",6.274230462,6.831250536,6.274230462,6.831250536,0.557020074,0.557020074,8.877902671,0.289931048,0.055472541,"poss","incr","0-50","poss_incr_0-50"
"WT4.1","do","B",39.27755,-76.44368,"BACOH",2,NA,NA,NA,1678.21,2.0752,0.4713,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",8.129335802,8.199296773,8.129335802,8.199296773,0.069960971,0.069960971,0.860598855,0.529438682,0.894941179,"NS","incr","0-50","NS"
"WT5.1","do","B",39.21309,-76.52254,"PATMH",2,NA,NA,NA,1840.59,1.2143,0.8713,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",0.374016751,0.14180738,0.374016751,0.14180738,-0.23220937,-0.23220937,-62.08528631,0.376027634,0.537134872,"NS","decr",">50","NS"
"WT6.1","do","B",39.07851,-76.51005,"MAGMH",2,NA,NA,NA,1858.8,2.7056,0.5562,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",1.734095921,1.475957342,1.734095921,1.475957342,-0.258138578,-0.258138578,-14.88606111,0.128386937,0.045066894,"sig","decr","0-50","sig_decr_0-50"
"WT7.1","do","B",39.00764,-76.5035,"SEVMH",2,NA,NA,NA,1569.31,1.7847,0.7677,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",2.503790234,2.451632873,2.503790234,2.451632873,-0.052157361,-0.052157361,-2.083136205,0.33350534,0.87580587,"NS","decr","0-50","NS"
"WT8.1","do","B",38.9496,-76.5461,"SOUMH",2,NA,NA,NA,1685.75,2.0355,0.7484,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",1.514730449,1.203149316,1.514730449,1.203149316,-0.311581133,-0.311581133,-20.57007127,0.38165629,0.414773081,"NS","decr","0-50","NS"
"WT8.2","do","B",38.88696,-76.5349,"RHDMH",2,NA,NA,NA,1430.49,1.5029,0.7558,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",5.372603599,5.713636933,5.372603599,5.713636933,0.341033334,0.341033334,6.34763626,0.500969092,0.496442764,"NS","incr","0-50","NS"
"WT8.3","do","B",38.8425,-76.5341,"WSTMH",2,NA,NA,NA,1465.24,1.5996,0.7372,"2009/10-Present","Summer1","6 7 8 9","2009 2010","2017 2018",5.004065804,5.391355422,5.004065804,5.391355422,0.387289617,0.387289617,7.739498887,0.269822059,0.15200084,"poss","incr","0-50","poss_incr_0-50"
