station,dep,layer,latitude,longitude,cbSeg92,state,stationGrpName,parmName,gamName,periodName,seasonName,gamDiff.bl.mn,gamDiff.cr.mn,gamDiff.bl.mn.obs,gamDiff.cr.mn.obs,gamDiff.abs.chg,gamDiff.abs.chg.obs,gamDiff.pct.chg,gamDiff.diff.se,gamDiff.chg.pval
CB1.1,do,B,39.54794,-76.08481,CB1TF,MD,Chesapeake Bay Mainstem (CB1TF),Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,6.22882154,7.063683828,6.22882154,7.063683828,0.834862288,0.834862288,13.40321412,0.231093664,0.000332208
CB2.1,do,B,39.44149,-76.02599,CB1TF,MD,Chesapeake Bay Mainstem (CB1TF),Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,6.365766019,6.962759762,6.365766019,6.962759762,0.596993744,0.596993744,9.378191753,0.232404539,0.010477595
CB2.2,do,B,39.34873,-76.17579,CB2OH,MD,Chesapeake Bay Mainstem (CB2OH),Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,5.08056285,5.824094164,5.08056285,5.824094164,0.743531314,0.743531314,14.63482169,0.423951914,0.080034496
CB3.1,do,B,39.2495,-76.2405,CB2OH,MD,Chesapeake Bay Mainstem (CB2OH),Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,3.101327345,2.944749976,3.101327345,2.944749976,-0.156577369,-0.156577369,-5.048721133,0.337710976,0.643090284
CB3.2,do,B,39.16369,-76.30631,CB3MH,MD,Chesapeake Bay Mainstem (CB3MH),Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,1.832558313,1.825656487,1.832558313,1.825656487,-0.006901826,-0.006901826,-0.376622443,0.44214582,0.987551367
CB3.3C,do,B,38.99596,-76.35967,CB3MH,MD,Chesapeake Bay Mainstem (CB3MH),Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,0.178651038,0.930988821,0.178651038,0.930988821,0.752337783,0.752337783,421.1214176,0.331722044,0.023715508
CB3.3E,do,B,39.00412,-76.34517,CB3MH,MD,Chesapeake Bay Mainstem (CB3MH),Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,3.683179345,4.359761334,3.683179345,4.359761334,0.676581989,0.676581989,18.36950974,0.415074253,0.103833318
CB3.3W,do,B,39.00462,-76.3881,CB3MH,MD,Chesapeake Bay Mainstem (CB3MH),Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,2.767281535,3.451045629,2.767281535,3.451045629,0.683764094,0.683764094,24.70887351,0.390407863,0.080593331
CB4.1C,do,B,38.82593,-76.39945,CB4MH,MD,Chesapeake Bay Mainstem (CB4MH),Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,0.303034951,0.797688917,0.303034951,0.797688917,0.494653966,0.494653966,163.2333054,0.241611666,0.041102221
CB4.1E,do,B,38.81809,-76.37144,CB4MH,MD,Chesapeake Bay Mainstem (CB4MH),Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,0.525803007,0.785352627,0.525803007,0.785352627,0.25954962,0.25954962,49.36252096,0.245379506,0.290774133
CB4.1W,do,B,38.81498,-76.46272,CB4MH,MD,Chesapeake Bay Mainstem (CB4MH),Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,3.433306588,3.184505054,3.433306588,3.184505054,-0.248801535,-0.248801535,-7.246703093,0.324508909,0.443687577
CB4.2C,do,B,38.64618,-76.42126,CB4MH,MD,Chesapeake Bay Mainstem (CB4MH),Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,0.567220282,0.906306793,0.567220282,0.906306793,0.339086511,0.339086511,59.78039263,0.203456153,0.096156951
CB4.2E,do,B,38.64499,-76.40131,CB4MH,MD,Chesapeake Bay Mainstem (CB4MH),Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,4.245043646,4.266434922,4.245043646,4.266434922,0.021391276,0.021391276,0.503911793,0.307372388,0.944549852
CB4.2W,do,B,38.64354,-76.50217,CB4MH,MD,Chesapeake Bay Mainstem (CB4MH),Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,3.943091076,3.687513452,3.943091076,3.687513452,-0.255577623,-0.255577623,-6.481656611,0.356436101,0.473747433
CB4.3C,do,B,38.55505,-76.42794,CB4MH,MD,Chesapeake Bay Mainstem (CB4MH),Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,0.656316479,0.98520639,0.656316479,0.98520639,0.328889911,0.328889911,50.11148157,0.208495224,0.115262769
CB4.3E,do,B,38.55624,-76.39121,CB4MH,MD,Chesapeake Bay Mainstem (CB4MH),Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,0.676992676,1.005733292,0.676992676,1.005733292,0.328740616,0.328740616,48.55896194,0.237037607,0.166208007
CB4.3W,do,B,38.55728,-76.49402,CB4MH,MD,Chesapeake Bay Mainstem (CB4MH),Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,3.874224335,3.35547942,3.874224335,3.35547942,-0.518744915,-0.518744915,-13.38964577,0.371644742,0.163502611
CB4.4,do,B,38.41457,-76.34565,CB4MH,MD,Chesapeake Bay Mainstem (CB4MH),Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,0.816044145,1.140839661,0.816044145,1.140839661,0.324795516,0.324795516,39.8012189,0.225216458,0.149826654
CB5.1,do,B,38.3187,-76.29214,CB5MH_MD,MD,Chesapeake Bay Mainstem (CB5MHMD),Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,0.968707562,1.430455574,0.968707562,1.430455574,0.461748012,0.461748012,47.66639902,0.246569711,0.061637053
CB5.1W,do,B,38.32522,-76.37574,CB5MH_MD,MD,Chesapeake Bay Mainstem (CB5MHMD),Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,5.333768034,4.709695137,5.333768034,4.709695137,-0.624072896,-0.624072896,-11.70041314,0.222133374,0.005130254
CB5.2,do,B,38.13705,-76.22787,CB5MH_MD,MD,Chesapeake Bay Mainstem (CB5MHMD),Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,1.40644263,1.941411425,1.40644263,1.941411425,0.534968795,0.534968795,38.03701507,0.250527784,0.033170563
CB5.3,do,B,37.91011,-76.17137,CB5MH_MD,MD,Chesapeake Bay Mainstem (CB5MHMD),Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,2.200063945,2.557365244,2.200063945,2.557365244,0.357301299,0.357301299,16.24049608,0.220346102,0.105502152
EE1.1,do,B,38.88,-76.2515,EASMH,MD,Upper Eastern Shore,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,2.573171866,1.410235451,2.573171866,1.410235451,-1.162936415,-1.162936415,-45.19466539,0.490226124,0.018066416
EE2.1,do,B,38.6549,-76.2643,CHOMH1,MD,Choptank,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,5.983595142,5.758403583,5.983595142,5.758403583,-0.225191559,-0.225191559,-3.763482553,0.237929225,0.344386953
EE2.2,do,B,38.52609,-76.30408,LCHMH,MD,Choptank,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,2.942201202,2.429735396,2.942201202,2.429735396,-0.512465806,-0.512465806,-17.4177689,0.412534722,0.214787688
EE3.0,do,B,38.28093,-76.01033,FSBMH,MD,Lower Eastern Shore,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,6.630068753,6.781253837,6.630068753,6.781253837,0.151185084,0.151185084,2.280294366,0.261703143,0.563824994
EE3.1,do,B,38.19685,-75.97321,TANMH_MD,MD,Lower Eastern Shore,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,5.806643806,5.954376296,5.806643806,5.954376296,0.14773249,0.14773249,2.544197563,0.247067283,0.550164448
EE3.2,do,B,37.98139,-75.92423,TANMH_MD,MD,Lower Eastern Shore,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,5.137490664,4.968267118,5.137490664,4.968267118,-0.169223545,-0.169223545,-3.293894945,0.227958827,0.458283227
EE3.3,do,B,37.91455,-75.80148,POCMH_MD,MD,Lower Eastern Shore,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,6.79619122,6.655717389,6.79619122,6.655717389,-0.140473831,-0.140473831,-2.066949368,0.163935059,0.392009085
ET1.1,do,B,39.56976,-75.96782,NORTF,MD,Upper Eastern Shore,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,7.991913621,8.254232726,7.991913621,8.254232726,0.262319104,0.262319104,3.282306551,0.469911975,0.577057805
ET10.1,do,B,38.07615,-75.57125,POCTF,MD,Lower Eastern Shore,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,5.504549615,3.684638453,5.504549615,3.684638453,-1.819911163,-1.819911163,-33.06194494,0.321086805,2.93E-08
ET2.1,do,B,39.5293,-75.81135,C&DOH_MD,MD,Upper Eastern Shore,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,6.104212299,6.553249915,6.104212299,6.553249915,0.449037616,0.449037616,7.356192636,0.327616134,0.171351812
ET2.2,do,B,39.46704,-75.87368,BOHOH,MD,Upper Eastern Shore,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,7.132551766,7.955418024,7.132551766,7.955418024,0.822866259,0.822866259,11.53677233,0.432016171,0.057612094
ET2.3,do,B,39.50873,-75.89783,ELKOH,MD,Upper Eastern Shore,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,6.595452038,6.687731666,6.595452038,6.687731666,0.092279628,0.092279628,1.39914031,0.353916022,0.794446435
ET3.1,do,B,39.36415,-75.88203,SASOH,MD,Upper Eastern Shore,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,6.354522886,6.63266747,6.354522886,6.63266747,0.278144584,0.278144584,4.377112005,0.382383761,0.467433414
ET4.1,do,B,39.2437,-75.9249,CHSTF,MD,Upper Eastern Shore,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,6.872825895,6.339442746,6.872825895,6.339442746,-0.533383149,-0.533383149,-7.760754565,0.431510314,0.217025519
ET4.2,do,B,38.99233,-76.2151,CHSMH,MD,Upper Eastern Shore,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,3.221292362,2.936696078,3.221292362,2.936696078,-0.284596284,-0.284596284,-8.834848021,0.374967174,0.448222819
ET5.1,do,B,38.80645,-75.90971,CHOOH,MD,Choptank,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,5.943862605,5.367313937,5.943862605,5.367313937,-0.576548668,-0.576548668,-9.699898976,0.318992056,0.07126776
ET5.2,do,B,38.5807,-76.0587,CHOMH2,MD,Choptank,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,5.165109414,5.141012815,5.165109414,5.141012815,-0.024096599,-0.024096599,-0.466526401,0.315246894,0.939099048
ET6.1,do,B,38.54833,-75.70306,NANTF_MD,MD,Lower Eastern Shore,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,6.973438749,7.082806824,6.973438749,7.082806824,0.109368076,0.109368076,1.568352134,0.384654219,0.776315328
ET6.2,do,B,38.34133,-75.88834,NANMH,MD,Lower Eastern Shore,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,6.654006877,6.365972328,6.654006877,6.365972328,-0.288034549,-0.288034549,-4.328738371,0.23827956,0.227522907
ET7.1,do,B,38.26783,-75.78793,WICMH,MD,Lower Eastern Shore,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,5.487452026,5.124727716,5.487452026,5.124727716,-0.362724309,-0.362724309,-6.610067982,0.286140393,0.205829593
ET8.1,do,B,38.13794,-75.81411,MANMH,MD,Lower Eastern Shore,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,6.608151629,6.516414943,6.608151629,6.516414943,-0.091736686,-0.091736686,-1.388235192,0.178306583,0.607224453
ET9.1,do,B,38.055,-75.80167,BIGMH,MD,Lower Eastern Shore,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,7.010624314,6.672740925,7.010624314,6.672740925,-0.337883389,-0.337883389,-4.81959058,0.213610186,0.114555199
LE1.1,do,B,38.42535,-76.60176,PAXMH,MD,Patuxent River,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,2.129544618,2.214678206,2.129544618,2.214678206,0.085133588,0.085133588,3.997736742,0.358686094,0.812469293
LE1.2,do,B,38.37887,-76.51132,PAXMH,MD,Patuxent River,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,2.837125507,3.326528123,2.837125507,3.326528123,0.489402616,0.489402616,17.24994594,0.342878423,0.1540167
LE1.3,do,B,38.3398,-76.4849,PAXMH,MD,Patuxent River,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,3.755806417,3.682044425,3.755806417,3.682044425,-0.073761992,-0.073761992,-1.963945518,0.296220706,0.803440252
LE1.4,do,B,38.312,-76.42151,PAXMH,MD,Patuxent River,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,4.185695245,3.175367777,4.185695245,3.175367777,-1.010327468,-1.010327468,-24.13762609,0.368386881,0.006283025
LE2.2,do,B,38.1576,-76.598,POTMH_MD,MD,Potomac River,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,1.386775833,1.0814459,1.386775833,1.0814459,-0.305329933,-0.305329933,-22.01725225,0.369788873,0.409330064
LE2.3,do,B,38.0215,-76.3477,POTMH_MD,MD,Potomac River,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,1.599387663,1.430913102,1.599387663,1.430913102,-0.168474561,-0.168474561,-10.5336914,0.247814878,0.496902921
RET1.1,do,B,38.4909,-76.66429,PAXMH,MD,Patuxent River,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,3.096633596,3.454735993,3.096633596,3.454735993,0.358102397,0.358102397,11.56424826,0.338137165,0.290017216
RET2.1,do,B,38.4035,-77.2691,POTOH1_M,MD,Potomac River,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,5.96471159,6.435896481,5.96471159,6.435896481,0.471184891,0.471184891,7.899541892,0.207322611,0.023411021
RET2.2,do,B,38.3525,-77.2051,POTOH1_M,MD,Potomac River,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,5.024392924,4.991047706,5.024392924,4.991047706,-0.033345218,-0.033345218,-0.6636666,0.302578262,0.912286349
RET2.4,do,B,38.3626,-76.99063,POTMH_MD,MD,Potomac River,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,2.624309395,3.120233896,2.624309395,3.120233896,0.495924501,0.495924501,18.89733361,0.321067357,0.122996096
TF1.5,do,B,38.71012,-76.70146,PAXTF,MD,Patuxent River,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,7.584286978,6.766121396,7.584286978,6.766121396,-0.818165583,-0.818165583,-10.78764009,0.395500262,0.039061798
TF1.6,do,B,38.65845,-76.68382,PAXOH,MD,Patuxent River,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,5.474668468,5.958991702,5.474668468,5.958991702,0.484323234,0.484323234,8.846622166,0.377965183,0.200571863
TF1.7,do,B,38.58211,-76.68101,PAXOH,MD,Patuxent River,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,5.449083222,5.461371546,5.449083222,5.461371546,0.012288324,0.012288324,0.225511766,0.201920121,0.951493961
TF2.1,do,B,38.70664,-77.04876,POTTF_MD,MD,Potomac River,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,5.962002888,6.739862453,5.962002888,6.739862453,0.777859564,0.777859564,13.04695048,0.275429204,0.004906409
TF2.2,do,B,38.69067,-77.11111,POTTF_MD,MD,Potomac River,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,6.473211364,6.945398843,6.473211364,6.945398843,0.472187479,0.472187479,7.294485734,0.255348149,0.064945989
TF2.3,do,B,38.6082,-77.1739,POTTF_MD,MD,Potomac River,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,6.716741189,6.760430732,6.716741189,6.760430732,0.043689543,0.043689543,0.65045744,0.231025777,0.850071998
TF2.4,do,B,38.5301,-77.2654,POTTF_MD,MD,Potomac River,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,6.122455008,6.476680859,6.122455008,6.476680859,0.354225852,0.354225852,5.785683213,0.206408899,0.086664667
WT1.1,do,B,39.43511,-76.24205,BSHOH,MD,Upper Western Shore,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,7.208958333,7.10185097,7.208958333,7.10185097,-0.107107363,-0.107107363,-1.485753664,0.413783208,0.795901784
WT2.1,do,B,39.37747,-76.33465,GUNOH,MD,Upper Western Shore,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,6.755500494,7.589623301,6.755500494,7.589623301,0.834122808,0.834122808,12.34731325,0.327207209,0.011211702
WT3.1,do,B,39.30538,-76.40954,MIDOH,MD,Upper Western Shore,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,7.10510153,6.656623899,7.10510153,6.656623899,-0.448477631,-0.448477631,-6.312050981,0.37526647,0.232842514
WT4.1,do,B,39.27755,-76.44368,BACOH,MD,Back_Patapsco,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,7.541344918,8.852329608,7.541344918,8.852329608,1.31098469,1.31098469,17.38396405,0.605072114,0.030893493
WT5.1,do,B,39.21309,-76.52254,PATMH,MD,Back_Patapsco,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,0.516030793,0.528385935,0.516030793,0.528385935,0.012355142,0.012355142,2.394264555,0.394194461,0.975007622
WT6.1,do,B,39.07851,-76.51005,MAGMH,MD,Lower Western Shore,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,2.545430189,1.394200481,2.545430189,1.394200481,-1.151229709,-1.151229709,-45.22731417,0.452146222,0.011296629
WT7.1,do,B,39.00764,-76.5035,SEVMH,MD,Lower Western Shore,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,3.80003736,3.054735193,3.80003736,3.054735193,-0.745302167,-0.745302167,-19.61302209,0.375500861,0.047890688
WT8.1,do,B,38.9496,-76.5461,SOUMH,MD,Lower Western Shore,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,1.59792489,1.506022425,1.59792489,1.506022425,-0.091902464,-0.091902464,-5.751363216,0.594482905,0.877225051
WT8.2,do,B,38.88696,-76.5349,RHDMH,MD,Lower Western Shore,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,6.090628202,5.790993072,6.090628202,5.790993072,-0.29963513,-0.29963513,-4.919609606,0.560219679,0.593071971
WT8.3,do,B,38.8425,-76.5341,WSTMH,MD,Lower Western Shore,Dissolved Oxygen [mg/L],2-Non-linear trend with Seas+Int,Full Record,Summer1,5.802476286,5.418370523,5.802476286,5.418370523,-0.384105763,-0.384105763,-6.619686909,0.343411493,0.264075246
